0, 0, Header, 0, 1, 96
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 333333
1, 0, Program_c, 3, 0
1, 48, MIDI_port, 0
1, 48, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 48, 5, 10, 247
1, 48, MIDI_port, 0
1, 50, MIDI_port, 0
1, 50, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 51, 96, 44, 247
1, 50, MIDI_port, 0
1, 52, MIDI_port, 0
1, 52, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 52, 96, 43, 247
1, 52, MIDI_port, 0
1, 54, MIDI_port, 0
1, 54, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 56, 2, 5, 247
1, 54, MIDI_port, 0
1, 56, MIDI_port, 0
1, 56, System_exclusive, 10, 65, 16, 66, 18, 64, 36, 5, 32, 119, 247
1, 56, MIDI_port, 0
1, 58, MIDI_port, 0
1, 58, System_exclusive, 10, 65, 16, 66, 18, 64, 26, 21, 2, 15, 247
1, 58, MIDI_port, 0
1, 60, MIDI_port, 0
1, 60, System_exclusive, 25, 65, 16, 66, 18, 64, 1, 16, 3, 6, 2, 4, 2, 4, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 23, 247
1, 60, MIDI_port, 0
1, 98, Control_c, 0, 0, 0
1, 98, Program_c, 0, 0
1, 98, Control_c, 0, 32, 0
1, 99, Control_c, 0, 7, 100
1, 99, Control_c, 0, 11, 127
1, 99, Control_c, 0, 10, 64
1, 100, Control_c, 0, 93, 0
1, 100, Control_c, 0, 91, 60
1, 103, Control_c, 1, 32, 0
1, 103, Control_c, 1, 0, 0
1, 103, Program_c, 1, 32
1, 104, Control_c, 1, 7, 90
1, 104, Control_c, 1, 11, 110
1, 104, Control_c, 1, 10, 64
1, 105, Control_c, 1, 5, 5
1, 105, Control_c, 1, 65, 127
1, 105, Control_c, 1, 91, 25
1, 105, Control_c, 1, 126, 1
1, 105, Control_c, 1, 93, 0
1, 108, Control_c, 2, 32, 0
1, 108, Program_c, 2, 26
1, 108, Control_c, 2, 0, 0
1, 109, Control_c, 2, 7, 80
1, 109, Control_c, 2, 10, 70
1, 109, Control_c, 2, 11, 100
1, 110, Control_c, 2, 91, 80
1, 110, Control_c, 2, 93, 45
1, 113, Program_c, 3, 65
1, 113, Control_c, 3, 32, 0
1, 113, Control_c, 3, 0, 0
1, 114, Control_c, 3, 11, 127
1, 114, Control_c, 3, 7, 120
